# mats
{'id': 'MAT00000001', 'formula': 'Na5P3(H3O4)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019019', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019022', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019027', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019030', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019035', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019038', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019043', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019046', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019051', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019054', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019058', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019063', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019066', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019071', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019076', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019079', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019084', 'formula': 'SiC', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019087', 'formula': 'SiC', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019092', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019095', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019100', 'formula': 'CaGaSiH', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019103', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019108', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019111', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019116', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019119', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019123', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019126', 'formula': 'SrGaSnH', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019131', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019134', 'formula': 'SiC', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019138', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019141', 'formula': 'SiC', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019146', 'formula': 'Th2HN3', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019149', 'formula': 'BaGaSiH', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019153', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019157', 'formula': 'BaGaSnH', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00019161', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019164', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019168', 'formula': 'LiCaSn', 'spacegroup.number': 156, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019171', 'formula': 'Mg2PHO5', 'spacegroup.number': 157, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019175', 'formula': 'K3V5O14', 'spacegroup.number': 157, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019178', 'formula': 'TiNi', 'spacegroup.number': 157, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': ''}
{'id': 'MAT00019182', 'formula': 'Na21S7Cl(O14F3)2', 'spacegroup.number': 157, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019186', 'formula': 'P2O2F3', 'spacegroup.number': 158, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019189', 'formula': 'KLiSO4', 'spacegroup.number': 159, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019193', 'formula': 'Ge3N4', 'spacegroup.number': 159, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019197', 'formula': 'Ti6Tl5AgSe27', 'spacegroup.number': 159, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019202', 'formula': 'Si3N4', 'spacegroup.number': 159, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019206', 'formula': 'Rb5Ti6AgSe27', 'spacegroup.number': 159, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019210', 'formula': 'Ba3MoN4', 'spacegroup.number': 159, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019215', 'formula': 'KSnS2', 'spacegroup.number': 160, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019219', 'formula': 'Ca3SiO5', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019222', 'formula': 'Cu7Hg6', 'spacegroup.number': 160, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019227', 'formula': 'K3B6BrO10', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019230', 'formula': 'RbBrO3', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019235', 'formula': 'As4(Pb3S5)3', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019240', 'formula': 'B4CCl6O', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019243', 'formula': 'NaCNO', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019247', 'formula': 'Rb4CO4', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019250', 'formula': 'PS3N5F2', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019254', 'formula': 'UOF4', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019259', 'formula': 'CrWN2', 'spacegroup.number': 160, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019263', 'formula': 'NaN3', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019268', 'formula': 'CSO', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019273', 'formula': 'TaS2', 'spacegroup.number': 160, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019276', 'formula': 'B2CN', 'spacegroup.number': 160, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019280', 'formula': 'KClO3', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019284', 'formula': 'Be3N2', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019288', 'formula': 'NiS', 'spacegroup.number': 160, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00019292', 'formula': 'CuAsSe2', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019296', 'formula': 'CsGeCl3', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019300', 'formula': 'As(S8I)3', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019304', 'formula': 'Al8Cr5', 'spacegroup.number': 160, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00019308', 'formula': 'Bi2O3', 'spacegroup.number': 160, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019312', 'formula': 'C5N4', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019316', 'formula': 'NaSn4(PO4)3', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019320', 'formula': 'KGaBr4', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019324', 'formula': 'LiMgH3', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': ''}
{'id': 'MAT00019328', 'formula': 'AgNO3', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019332', 'formula': 'La4Cu6(MoO4)9', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019336', 'formula': 'P2O5', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019340', 'formula': 'Na3VSO3', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019344', 'formula': 'KSn4(PO4)3', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019348', 'formula': 'NaCa9Mg(PO4)7', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019352', 'formula': 'GaI2', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019356', 'formula': 'ScP3(HO2)6', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019360', 'formula': 'H7NF4', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019364', 'formula': 'ZnPbO3', 'spacegroup.number': 161, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019368', 'formula': 'LiTaO3', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019372', 'formula': 'AlBiO3', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019376', 'formula': 'Nb4Ag2O11', 'spacegroup.number': 161, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019380', 'formula': 'Ca(SbO3)2', 'spacegroup.number': 162, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019384', 'formula': 'Cr2N', 'spacegroup.number': 162, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019388', 'formula': 'As2PbO6', 'spacegroup.number': 162, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019392', 'formula': 'UTa2O8', 'spacegroup.number': 162, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019396', 'formula': 'SiO2', 'spacegroup.number': 162, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00019398', 'formula': 'K2Mg2Si2O7', 'spacegroup.number': 162, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019400', 'formula': 'K2NaAg3(CN)6', 'spacegroup.number': 162, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019402', 'formula': 'Cd2Os(CN)6', 'spacegroup.number': 162, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019404', 'formula': 'NbHg3F6', 'spacegroup.number': 162, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019406', 'formula': 'Nb2N', 'spacegroup.number': 162, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019408', 'formula': 'Ta2N', 'spacegroup.number': 162, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019410', 'formula': 'Cu10Sn3', 'spacegroup.number': 162, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': ''}
{'id': 'MAT00019412', 'formula': 'ScAg(PS3)2', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019414', 'formula': 'Zr(MoO4)2', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019416', 'formula': 'GaAg(PSe3)2', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019418', 'formula': 'Li3InO3', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019420', 'formula': 'ThSnI6', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019422', 'formula': 'InCu(PSe3)2', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019424', 'formula': 'CsEr(NbBr3)6', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019426', 'formula': 'Ti6O', 'spacegroup.number': 163, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00019428', 'formula': 'CsErTa6Cl18', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019430', 'formula': 'NaTeH12(CO)3', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019432', 'formula': 'Li6CaCeO6', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019434', 'formula': 'KAg(CN)2', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019436', 'formula': 'Si2Ge3P6O25', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019438', 'formula': 'CsLu(NbCl3)6', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019440', 'formula': 'LiCaAlF6', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019442', 'formula': 'Ti3O', 'spacegroup.number': 163, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00019445', 'formula': 'ScAg(PSe3)2', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019447', 'formula': 'TmAg(PSe3)2', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019449', 'formula': 'InAg(PS3)2', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019451', 'formula': 'CsLaZr6FeCl18', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019453', 'formula': 'CsEr(TaBr3)6', 'spacegroup.number': 163, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019455', 'formula': 'SiO2', 'spacegroup.number': 163, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00019458', 'formula': 'Te2Pd', 'spacegroup.number': 164, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00019462', 'formula': 'Li2PrAs2', 'spacegroup.number': 164, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019466', 'formula': 'Ca(MgSb)2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019469', 'formula': 'TlPt2S3', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019472', 'formula': 'Nd2C(NO)2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019476', 'formula': 'Sr(ZnAs)2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019480', 'formula': 'RbAu3Se2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019484', 'formula': 'Ba3MgNb2O9', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019488', 'formula': 'Cs2PtF6', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019492', 'formula': 'Yb(CdSb)2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019496', 'formula': 'SnSe2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019500', 'formula': 'Mg2Al2Se5', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019502', 'formula': 'K2Al2Sb2O7', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019504', 'formula': 'Lu(AlGe)2', 'spacegroup.number': 164, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019507', 'formula': 'Rb2Al2Sb2O7', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019509', 'formula': 'Te2Au', 'spacegroup.number': 164, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019511', 'formula': 'TlCdS2', 'spacegroup.number': 164, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019513', 'formula': 'Li2CeP2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019515', 'formula': 'Al3Ru2', 'spacegroup.number': 164, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019517', 'formula': 'FeBr2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019520', 'formula': 'Ba(AgS)2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019524', 'formula': 'Bi8Se7', 'spacegroup.number': 164, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00019528', 'formula': 'Cs2ZrF6', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019531', 'formula': 'K2GeF6', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019534', 'formula': 'Nd2SO2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019537', 'formula': 'SrGe2', 'spacegroup.number': 164, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00019541', 'formula': 'Sb2Te', 'spacegroup.number': 164, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00019545', 'formula': 'LiYb(CuP)2', 'spacegroup.number': 164, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019548', 'formula': 'In2Se3', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019550', 'formula': 'K2PtC2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019553', 'formula': 'Lu2SO2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019555', 'formula': 'HgH12(ClO7)2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019558', 'formula': 'ZnNi10P3', 'spacegroup.number': 164, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019561', 'formula': 'Zr2SN2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019563', 'formula': 'Sc2C', 'spacegroup.number': 164, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00019567', 'formula': 'Ba5Ta4O15', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019571', 'formula': 'Ca4Al51Cr7', 'spacegroup.number': 164, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019574', 'formula': 'Mg5(HO3)2', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019577', 'formula': 'Mg3H4O5', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019579', 'formula': 'Bi2O3', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019582', 'formula': 'Ba5Nb4O15', 'spacegroup.number': 164, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019586', 'formula': 'Na(CuS)4', 'spacegroup.number': 164, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00019590', 'formula': 'TaS2', 'spacegroup.number': 164, 'nsoc_topo_class': '', 'soc_topo_class': ''}
